symbol,setup_type,direction,kill_zone,entry_time,exit_time,pnl_pips,exit_reason
USDJPY,CHOCH,BUY,LONDON_OPEN,2025-11-05 08:15:00+00:00,2025-11-05 17:10:00+00:00,55.699999999998795,GIVEBACK_GUARD
USDJPY,FVG_ENTRY,SELL,LONDON_CLOSE,2025-11-06 15:40:00+00:00,2025-11-06 15:50:00+00:00,5.360000000000582,TRAILED_SL
USDJPY,FVG_ENTRY,SELL,LONDON_CLOSE,2025-11-06 16:10:00+00:00,2025-11-06 16:20:00+00:00,2.3999999999995225,TRAILED_SL
USDJPY,FVG_ENTRY,SELL,LONDON_CLOSE,2025-11-07 16:55:00+00:00,2025-11-07 17:05:00+00:00,14.879999999998859,TP_HIT
USDJPY,CHOCH,SELL,LONDON_CLOSE,2025-11-10 15:15:00+00:00,2025-11-11 15:35:00+00:00,30.400000000000205,GIVEBACK_GUARD
USDJPY,FVG_ENTRY,SELL,LONDON_CLOSE,2025-11-11 16:15:00+00:00,2025-11-11 16:30:00+00:00,4.880000000001132,TRAILED_SL
USDJPY,CHOCH,SELL,LONDON_CLOSE,2025-11-14 15:00:00+00:00,2025-11-17 17:00:00+00:00,-121.0505999999981,SL_HIT
USDJPY,FVG_ENTRY,SELL,LONDON_OPEN,2025-11-18 06:35:00+00:00,2025-11-18 06:50:00+00:00,-5.799999999999272,SL_HIT
USDJPY,FVG_ENTRY,SELL,LONDON_OPEN,2025-11-18 08:40:00+00:00,2025-11-18 08:50:00+00:00,-8.899999999999864,SL_HIT
USDJPY,FVG_ENTRY,SELL,LONDON_OPEN,2025-11-19 06:20:00+00:00,2025-11-19 07:00:00+00:00,9.320000000000732,GIVEBACK_GUARD
USDJPY,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-11-20 15:30:00+00:00,2025-11-21 02:50:00+00:00,11.599999999998545,GIVEBACK_GUARD
USDJPY,FVG_ENTRY,BUY,LONDON_CLOSE,2025-11-24 15:15:00+00:00,2025-11-24 15:35:00+00:00,-4.500000000001592,SL_HIT
USDJPY,CHOCH,BUY,LONDON_OPEN,2025-11-25 07:00:00+00:00,2025-11-25 11:35:00+00:00,-59.00859999999852,SL_HIT
USDJPY,FVG_ENTRY,SELL,LONDON_CLOSE,2025-11-25 15:30:00+00:00,2025-11-25 15:45:00+00:00,10.499999999999545,TRAILED_SL
USDJPY,FVG_ENTRY,BUY,NY_OPEN,2025-11-27 13:30:00+00:00,2025-11-27 13:50:00+00:00,5.740000000000691,GIVEBACK_GUARD
USDJPY,CHOCH,BUY,LONDON_OPEN,2025-11-28 07:15:00+00:00,2025-12-01 02:00:00+00:00,-51.816400000001295,SL_HIT
USDJPY,FVG_ENTRY,SELL,LONDON_CLOSE,2025-12-04 16:35:00+00:00,2025-12-04 16:40:00+00:00,-7.00000000000216,SL_HIT
USDJPY,CHOCH,BUY,LONDON_OPEN,2025-12-08 06:45:00+00:00,2025-12-08 09:50:00+00:00,23.799999999999955,GIVEBACK_GUARD
USDJPY,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2025-12-09 07:15:00+00:00,2025-12-09 10:00:00+00:00,-32.80359999999689,SL_HIT
USDJPY,FVG_ENTRY,BUY,LONDON_CLOSE,2025-12-12 16:05:00+00:00,2025-12-12 16:15:00+00:00,4.800000000000182,TRAILED_SL
USDJPY,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-12-16 15:30:00+00:00,2025-12-17 07:50:00+00:00,25.900000000001455,GIVEBACK_GUARD
USDJPY,CHOCH,SELL,LONDON_CLOSE,2025-12-17 15:45:00+00:00,2025-12-18 09:40:00+00:00,-51.125200000001314,SL_HIT
USDJPY,CHOCH,SELL,LONDON_CLOSE,2025-12-18 15:00:00+00:00,2025-12-18 15:20:00+00:00,7.119999999999891,TRAILED_SL
USDJPY,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-12-18 16:45:00+00:00,2025-12-18 19:55:00+00:00,14.900000000000091,GIVEBACK_GUARD
USDJPY,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-12-19 16:15:00+00:00,2025-12-19 17:00:00+00:00,19.700000000000273,GIVEBACK_GUARD
USDJPY,CHOCH,SELL,LONDON_CLOSE,2025-12-24 16:45:00+00:00,2025-12-26 09:45:00+00:00,-63.31179999999961,SL_HIT
USDJPY,CHOCH,SELL,LONDON_CLOSE,2025-12-26 15:00:00+00:00,2025-12-29 02:10:00+00:00,24.399999999999977,GIVEBACK_GUARD
USDJPY,CHOCH,BUY,LONDON_OPEN,2025-12-29 06:00:00+00:00,2025-12-30 12:40:00+00:00,-66.40900000000158,SL_HIT
USDJPY,CHOCH,BUY,NY_OPEN,2026-01-06 13:30:00+00:00,2026-01-06 18:50:00+00:00,28.299999999998704,GIVEBACK_GUARD
USDJPY,CHOCH,SELL,LONDON_OPEN,2026-01-07 06:00:00+00:00,2026-01-09 03:20:00+00:00,-57.45939999999905,SL_HIT
USDJPY,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2026-01-09 15:30:00+00:00,2026-01-09 16:10:00+00:00,-36.60000000000139,SL_HIT
USDJPY,CHOCH,BUY,LONDON_OPEN,2026-01-12 06:45:00+00:00,2026-01-13 05:10:00+00:00,56.19999999999834,GIVEBACK_GUARD
USDJPY,CHOCH,BUY,LONDON_CLOSE,2026-01-13 15:45:00+00:00,2026-01-13 18:20:00+00:00,27.599999999998204,GIVEBACK_GUARD
USDJPY,FVG_ENTRY,BUY,LONDON_CLOSE,2026-01-15 17:00:00+00:00,2026-01-15 17:15:00+00:00,4.0600000000006276,GIVEBACK_GUARD
USDJPY,FVG_ENTRY,SELL,LONDON_OPEN,2026-01-16 06:10:00+00:00,2026-01-16 08:00:00+00:00,-16.30000000000109,SL_HIT
USDJPY,CHOCH,BUY,LONDON_OPEN,2026-01-19 06:00:00+00:00,2026-01-20 08:30:00+00:00,52.800000000002,GIVEBACK_GUARD
USDJPY,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2026-01-20 15:30:00+00:00,2026-01-20 21:15:00+00:00,24.70000000000141,GIVEBACK_GUARD
USDJPY,CHOCH,BUY,LONDON_CLOSE,2026-01-26 15:00:00+00:00,2026-01-26 15:50:00+00:00,-13.299999999998136,SL_HIT
USDJPY,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2026-01-27 16:30:00+00:00,2026-01-27 19:40:00+00:00,-40.59169999999881,SL_HIT
USDJPY,FVG_ENTRY,BUY,LONDON_OPEN,2026-01-30 07:45:00+00:00,2026-01-30 07:55:00+00:00,-6.30000000000166,SL_HIT
USDJPY,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_OPEN,2026-02-02 09:00:00+00:00,2026-02-02 15:45:00+00:00,41.553840000000264,GIVEBACK_GUARD
USDJPY,FVG_ENTRY,BUY,LONDON_CLOSE,2026-02-03 16:30:00+00:00,2026-02-03 16:40:00+00:00,0.0,GIVEBACK_GUARD
USDJPY,FVG_ENTRY,BUY,LONDON_OPEN,2026-02-04 06:15:00+00:00,2026-02-04 06:20:00+00:00,-3.8000000000010914,SL_HIT
USDJPY,CHOCH,BUY,LONDON_OPEN,2026-02-05 07:45:00+00:00,2026-02-05 12:00:00+00:00,33.399999999997476,GIVEBACK_GUARD
USDJPY,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_OPEN,2026-02-09 08:45:00+00:00,2026-02-09 10:20:00+00:00,18.10000000000116,GIVEBACK_GUARD
USDJPY,CHOCH,SELL,LONDON_OPEN,2026-02-10 06:00:00+00:00,2026-02-10 16:25:00+00:00,86.40000000000043,GIVEBACK_GUARD
USDJPY,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2026-02-11 15:15:00+00:00,2026-02-11 15:30:00+00:00,-33.86679999999842,SL_HIT
USDJPY,CHOCH,BUY,LONDON_OPEN,2026-02-12 07:30:00+00:00,2026-02-17 17:35:00+00:00,67.40000000000066,GIVEBACK_GUARD
USDJPY,FVG_ENTRY,BUY,LONDON_OPEN,2026-02-20 08:55:00+00:00,2026-02-20 09:05:00+00:00,4.320000000000732,TRAILED_SL
USDJPY,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2026-02-20 15:30:00+00:00,2026-02-20 16:05:00+00:00,19.499999999999318,GIVEBACK_GUARD
USDJPY,CHOCH,BUY,LONDON_OPEN,2026-02-23 06:00:00+00:00,2026-02-23 10:05:00+00:00,32.099999999999795,GIVEBACK_GUARD
USDJPY,CHOCH,SELL,LONDON_CLOSE,2026-02-23 16:15:00+00:00,2026-02-23 17:15:00+00:00,33.19999999999936,GIVEBACK_GUARD
USDJPY,CHOCH,BUY,LONDON_OPEN,2026-02-25 06:45:00+00:00,2026-02-25 10:40:00+00:00,40.100000000001046,GIVEBACK_GUARD
USDJPY,CHOCH,SELL,LONDON_CLOSE,2026-02-25 16:15:00+00:00,2026-02-25 17:55:00+00:00,25.0,GIVEBACK_GUARD
USDJPY,CHOCH,BUY,LONDON_OPEN,2026-02-26 08:15:00+00:00,2026-02-26 19:40:00+00:00,26.599999999999113,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2024-11-08 08:25:00+00:00,2024-11-08 09:10:00+00:00,-5.9000000000009045,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-11-08 16:15:00+00:00,2024-11-08 19:25:00+00:00,51.000000000001044,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2024-11-12 08:50:00+00:00,2024-11-12 09:00:00+00:00,-3.6999999999998145,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-11-12 15:45:00+00:00,2024-11-12 16:35:00+00:00,16.80000000000126,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-11-12 16:35:00+00:00,2024-11-12 18:10:00+00:00,33.39999999999898,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2024-11-13 07:00:00+00:00,2024-11-13 17:10:00+00:00,39.184319999999936,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2024-11-14 15:45:00+00:00,2024-11-14 16:00:00+00:00,4.2800000000000615,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2024-11-15 15:00:00+00:00,2024-11-15 17:20:00+00:00,-58.395400000001985,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2024-11-19 16:45:00+00:00,2024-11-19 17:10:00+00:00,10.540000000000216,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_OPEN,2024-11-20 09:00:00+00:00,2024-11-20 11:30:00+00:00,-35.70000000000073,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2024-11-21 07:50:00+00:00,2024-11-21 08:15:00+00:00,-5.199999999998539,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2024-11-21 17:00:00+00:00,2024-11-21 18:15:00+00:00,-41.95779999999871,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2024-11-25 07:15:00+00:00,2024-11-25 10:25:00+00:00,33.70000000000095,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-11-26 06:45:00+00:00,2024-11-26 12:55:00+00:00,37.10000000000102,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-11-27 07:15:00+00:00,2024-11-27 09:25:00+00:00,17.400000000000748,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2024-11-27 16:05:00+00:00,2024-11-27 16:35:00+00:00,-9.300000000000974,SL_HIT
GBPUSD,CHOCH,BUY,NY_OPEN,2024-11-28 13:30:00+00:00,2024-11-29 01:35:00+00:00,22.900000000001253,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2024-11-29 17:00:00+00:00,2024-11-29 20:05:00+00:00,32.90000000000015,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-12-02 15:30:00+00:00,2024-12-02 17:05:00+00:00,43.09999999999814,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-12-04 06:45:00+00:00,2024-12-04 18:05:00+00:00,27.200000000000557,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-12-06 16:30:00+00:00,2024-12-06 19:25:00+00:00,36.599999999999966,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2024-12-09 16:30:00+00:00,2024-12-09 22:30:00+00:00,24.100000000000232,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-12-10 06:00:00+00:00,2024-12-10 20:55:00+00:00,17.499999999999183,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2024-12-12 15:30:00+00:00,2024-12-12 16:20:00+00:00,-30.118699999999166,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-12-18 08:50:00+00:00,2024-12-18 09:00:00+00:00,-6.099999999999994,SL_HIT
GBPUSD,CHOCH,BUY,NY_OPEN,2024-12-18 13:30:00+00:00,2024-12-18 21:00:00+00:00,-59.55719999999997,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2024-12-23 16:20:00+00:00,2024-12-23 16:35:00+00:00,4.260000000000375,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_OPEN,2024-12-26 08:00:00+00:00,2024-12-26 16:50:00+00:00,-40.156599999998654,SL_HIT
GBPUSD,CHOCH,BUY,NY_OPEN,2024-12-27 13:30:00+00:00,2024-12-27 17:50:00+00:00,27.199999999998337,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2024-12-30 15:00:00+00:00,2024-12-30 17:25:00+00:00,-52.220800000000175,SL_HIT
GBPUSD,CHOCH,SELL,NY_OPEN,2024-12-31 13:30:00+00:00,2024-12-31 14:15:00+00:00,-10.799999999999699,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-01-02 15:20:00+00:00,2025-01-02 15:30:00+00:00,-0.40000000000040004,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-01-02 16:10:00+00:00,2025-01-02 16:45:00+00:00,9.11999999999935,TRAILED_SL
GBPUSD,CHOCH,SELL,NY_OPEN,2025-01-07 13:30:00+00:00,2025-01-07 17:10:00+00:00,47.099999999999916,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-01-08 09:00:00+00:00,2025-01-08 09:50:00+00:00,14.300000000000423,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-01-10 15:30:00+00:00,2025-01-13 05:25:00+00:00,68.29999999999892,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-01-13 06:05:00+00:00,2025-01-13 06:15:00+00:00,6.800000000000139,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-01-13 06:45:00+00:00,2025-01-13 06:55:00+00:00,-2.6999999999999247,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-13 16:15:00+00:00,2025-01-13 20:00:00+00:00,28.999999999999027,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,NY_OPEN,2025-01-14 13:30:00+00:00,2025-01-15 15:30:00+00:00,-88.98960000000011,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-01-16 06:00:00+00:00,2025-01-16 09:10:00+00:00,12.399999999999078,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-21 16:10:00+00:00,2025-01-21 17:25:00+00:00,9.500000000000064,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-01-23 13:30:00+00:00,2025-01-23 18:35:00+00:00,19.700000000000273,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,NY_OPEN,2025-01-27 13:30:00+00:00,2025-01-29 15:15:00+00:00,-100.44960000000103,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-01-30 15:45:00+00:00,2025-01-31 16:10:00+00:00,-67.94659999999952,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-03 07:00:00+00:00,2025-02-03 07:15:00+00:00,-6.599999999998829,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-04 07:25:00+00:00,2025-02-04 07:35:00+00:00,-4.899999999998794,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-04 08:45:00+00:00,2025-02-04 08:50:00+00:00,-5.299999999999194,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-02-05 09:00:00+00:00,2025-02-05 10:55:00+00:00,19.899999999999363,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-06 08:55:00+00:00,2025-02-06 09:20:00+00:00,6.120000000000125,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-02-06 15:25:00+00:00,2025-02-06 18:05:00+00:00,-35.99999999999825,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-02-07 15:30:00+00:00,2025-02-07 18:05:00+00:00,25.699999999999612,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-02-10 15:00:00+00:00,2025-02-10 22:30:00+00:00,27.099999999999902,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-02-13 16:40:00+00:00,2025-02-13 16:45:00+00:00,-5.399999999999849,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-02-14 06:30:00+00:00,2025-02-14 15:15:00+00:00,-40.14179999999978,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-02-17 16:15:00+00:00,2025-02-17 19:50:00+00:00,-34.498999999998944,SL_HIT
GBPUSD,CHOCH,BUY,LONDON_OPEN,2025-02-18 09:00:00+00:00,2025-02-18 12:30:00+00:00,-21.200000000001218,SL_HIT
GBPUSD,CHOCH,SELL,NY_OPEN,2025-02-18 13:30:00+00:00,2025-02-19 18:25:00+00:00,28.400000000001757,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-02-20 15:05:00+00:00,2025-02-20 15:15:00+00:00,-6.200000000000649,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-02-21 15:30:00+00:00,2025-02-21 16:25:00+00:00,-0.059999999999504894,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-02-26 06:00:00+00:00,2025-02-26 06:20:00+00:00,0.10000000000065512,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,SELL,LONDON_OPEN,2025-02-28 08:40:00+00:00,2025-02-28 08:50:00+00:00,0.8999999999992347,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-02-28 16:00:00+00:00,2025-02-28 16:20:00+00:00,5.839999999999623,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-02-28 16:40:00+00:00,2025-02-28 16:45:00+00:00,-5.299999999999194,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-04 16:30:00+00:00,2025-03-04 17:10:00+00:00,-9.499999999997844,SL_HIT
GBPUSD,FVG_ENTRY,SELL,LONDON_CLOSE,2025-03-05 16:00:00+00:00,2025-03-05 16:05:00+00:00,-6.999999999999229,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-03-07 15:30:00+00:00,2025-03-07 19:15:00+00:00,-33.199999999999896,SL_HIT
GBPUSD,FVG_ENTRY,BUY,LONDON_CLOSE,2025-03-10 15:30:00+00:00,2025-03-10 15:40:00+00:00,3.5600000000002296,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-11 16:00:00+00:00,2025-03-11 16:05:00+00:00,-9.899999999998244,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-11 16:30:00+00:00,2025-03-12 14:30:00+00:00,-54.0012000000023,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-03-13 06:45:00+00:00,2025-03-13 09:40:00+00:00,15.700000000000713,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-03-17 08:15:00+00:00,2025-03-17 08:35:00+00:00,-4.699999999999704,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-03-24 07:00:00+00:00,2025-03-24 07:35:00+00:00,-7.099999999999884,SL_HIT
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-03-24 07:35:00+00:00,2025-03-24 11:50:00+00:00,-41.36820000000041,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-03-24 16:00:00+00:00,2025-03-24 16:20:00+00:00,15.679999999999694,GIVEBACK_GUARD
GBPUSD,CHOCH,SELL,LONDON_CLOSE,2025-03-24 16:45:00+00:00,2025-03-26 10:45:00+00:00,34.10000000000135,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-03-27 07:50:00+00:00,2025-03-27 07:55:00+00:00,-2.4000000000001798,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,BUY,LONDON_CLOSE,2025-04-01 17:00:00+00:00,2025-04-01 17:20:00+00:00,12.56000000000057,TRAILED_SL
GBPUSD,CHOCH,BUY,NY_OPEN,2025-04-02 13:30:00+00:00,2025-04-02 18:10:00+00:00,29.400000000001647,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-03 06:05:00+00:00,2025-04-03 06:20:00+00:00,4.959999999998299,TRAILED_SL
GBPUSD,CHOCH,SELL,LONDON_OPEN,2025-04-04 06:00:00+00:00,2025-04-04 10:00:00+00:00,32.89999999999793,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-04-04 15:30:00+00:00,2025-04-04 15:55:00+00:00,25.41999999999911,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-04-08 15:45:00+00:00,2025-04-08 16:05:00+00:00,9.879999999999445,GIVEBACK_GUARD
GBPUSD,CHOCH,BUY,LONDON_CLOSE,2025-04-08 16:15:00+00:00,2025-04-09 04:30:00+00:00,43.69999999999985,GIVEBACK_GUARD
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_OPEN,2025-04-09 08:00:00+00:00,2025-04-09 10:20:00+00:00,12.800000000001699,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-10 08:35:00+00:00,2025-04-10 08:45:00+00:00,-6.399999999999739,SL_HIT
GBPUSD,LIQUIDITY_SWEEP_REVERSAL,SELL,LONDON_CLOSE,2025-04-10 15:45:00+00:00,2025-04-10 16:25:00+00:00,15.300000000000313,GIVEBACK_GUARD
GBPUSD,FVG_ENTRY,BUY,LONDON_OPEN,2025-04-14 07:40:00+00:00,2025-04-14 07:55:00+00:00,-4.900000000001015,SL_HIT
