symbol,direction,setup_type,entry_price,sl_price,tp_price,confidence,entry_time,exit_time,exit_price,exit_reason,pnl_pips,rr_achieved,killzone,htf_bias,sniper_passed,sniper_skip_reason,partial_taken,trail_count,be_applied,peak_r
GBPUSD,SELL,LH_LL_CONTINUATION,1.22861,1.22839,1.21218,0.750,2025-01-09 12:10,2025-01-09 12:40,1.22839,TRAILED_SL,2.20,0.05,NY_OPEN,NEUTRAL,True,,False,1,False,0.00
USDJPY,BUY,HH_HL_CONTINUATION,158.00300,158.00570,158.21200,0.950,2025-01-09 12:30,2025-01-09 12:50,157.99000,GIVEBACK_GUARD,2.05,7.59,NY_OPEN,BUY,True,,True,0,True,20.37
GBPUSD,SELL,LH_LL_CONTINUATION,1.22849,1.22921,1.21206,0.750,2025-01-09 12:50,2025-01-09 13:35,1.22921,SL_HIT,-7.20,-0.16,NY_OPEN,NEUTRAL,True,,False,1,False,0.00
USDJPY,BUY,HH_HL_CONTINUATION,157.84400,157.75800,158.03700,1.000,2025-01-09 13:50,2025-01-09 14:10,157.75800,SL_HIT,-8.60,-1.00,NY_OPEN,BUY,True,,False,0,False,0.00
USDJPY,BUY,HH_HL_CONTINUATION,157.74300,157.70795,157.87500,0.850,2025-01-09 14:45,2025-01-09 14:50,157.70795,SL_HIT,-3.50,-1.00,NY_OPEN,BUY,True,,False,0,False,0.00
USDJPY,BUY,HH_HL_CONTINUATION,158.40800,158.36500,158.48600,0.950,2025-01-10 07:25,2025-01-10 08:10,158.36500,SL_HIT,-4.30,-0.88,LONDON_OPEN,BUY,True,,False,1,False,0.00
GBPUSD,SELL,LH_LL_CONTINUATION,1.22883,1.22881,1.22463,0.850,2025-01-10 09:40,2025-01-10 10:10,1.22881,TRAILED_SL,2.41,10.50,LONDON_OPEN,SELL,True,,True,0,True,0.00
USDJPY,BUY,HH_HL_CONTINUATION,158.44000,158.37500,158.60650,0.950,2025-01-10 09:45,2025-01-10 10:20,158.37500,SL_HIT,-6.50,-1.00,LONDON_OPEN,BUY,True,,False,0,False,0.00
USDJPY,SELL,CHOCH,157.91400,158.17900,155.78425,0.820,2025-01-10 12:00,2025-01-10 15:30,158.17900,SL_HIT,-26.50,-0.31,NY_OPEN,BUY,True,,False,1,False,0.00
GBPUSD,SELL,CHOCH,1.22228,1.22527,1.19488,0.820,2025-01-10 15:40,2025-01-10 16:45,1.22527,SL_HIT,-29.90,-0.27,LONDON_CLOSE,SELL,True,,False,1,False,0.00
USDJPY,BUY,FVG_CONTINUATION,158.22600,157.75100,159.54358,0.880,2025-01-10 16:25,2025-01-10 17:05,157.75100,SL_HIT,-47.50,-0.90,LONDON_CLOSE,NEUTRAL,True,,False,1,False,0.00
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,157.43400,157.46100,158.59461,0.950,2025-01-13 08:05,2025-01-13 09:05,157.46100,TRAILED_SL,2.70,0.12,LONDON_OPEN,SELL,True,,True,1,False,0.00
GBPUSD,SELL,CONTINUATION_OB,1.21241,1.21345,1.19254,0.980,2025-01-13 12:10,2025-01-13 13:00,1.21345,SL_HIT,-10.40,-0.16,NY_OPEN,SELL,True,,False,1,False,0.00
USDJPY,SELL,CONTINUATION_OB,157.31000,157.33800,155.48839,0.880,2025-01-13 12:25,2025-01-13 13:40,157.33800,SL_HIT,-2.80,-0.05,NY_OPEN,SELL,True,,False,2,False,0.00
GBPUSD,SELL,CONTINUATION_OB,1.21241,1.21290,1.19410,1.000,2025-01-13 13:00,2025-01-13 13:15,1.21290,SL_HIT,-4.90,-0.33,NY_OPEN,SELL,True,,False,1,False,0.00
GBPUSD,SELL,CONTINUATION_OB,1.21270,1.21158,1.19370,0.980,2025-01-13 13:30,2025-01-13 14:40,1.21158,TRAILED_SL,9.55,0.15,NY_OPEN,SELL,True,,True,2,True,0.00
USDJPY,SELL,CONTINUATION_OB,157.32100,157.15700,155.53239,0.930,2025-01-13 13:40,2025-01-13 15:45,157.15700,TRAILED_SL,12.30,0.21,NY_OPEN,SELL,True,,True,2,True,0.00
GBPUSD,SELL,CONTINUATION_OB,1.21141,1.21331,1.18854,0.990,2025-01-13 14:40,2025-01-13 15:20,1.21331,SL_HIT,-19.00,-0.25,NY_OPEN,SELL,True,,False,1,False,0.00
GBPUSD,BUY,CHOCH,1.21400,1.21404,1.23012,0.820,2025-01-13 16:15,2025-01-13 17:25,1.21404,TRAILED_SL,0.70,0.01,LONDON_CLOSE,SELL,True,,True,2,True,0.00
USDJPY,SELL,LH_LL_CONTINUATION,157.11200,157.20500,156.72850,0.850,2025-01-13 16:20,2025-01-13 16:25,157.20500,SL_HIT,-9.30,-1.00,LONDON_CLOSE,SELL,True,,False,0,False,0.00
USDJPY,SELL,LH_LL_CONTINUATION,157.35300,157.49600,156.89250,0.900,2025-01-13 16:55,2025-01-13 17:30,157.49600,SL_HIT,-14.30,-1.00,LONDON_CLOSE,SELL,True,,False,0,False,0.00
USDJPY,SELL,LH_LL_CONTINUATION,157.62300,157.61725,157.42350,0.900,2025-01-14 07:35,2025-01-14 07:55,157.58000,GIVEBACK_GUARD,7.90,13.74,LONDON_OPEN,NEUTRAL,True,,True,0,True,19.65
GBPUSD,SELL,CHOCH,1.21871,1.21702,1.19791,0.920,2025-01-14 12:45,2025-01-14 15:30,1.21702,TRAILED_SL,11.85,0.14,NY_OPEN,SELL,True,,True,4,True,0.00
USDJPY,BUY,CONTINUATION_OB,157.83000,157.86400,160.09135,0.880,2025-01-14 12:50,2025-01-14 13:30,157.86400,TRAILED_SL,2.15,0.03,NY_OPEN,NEUTRAL,True,,True,2,True,0.00
USDJPY,BUY,FVG_CONTINUATION,157.89400,157.83300,158.91551,0.830,2025-01-14 13:30,2025-01-14 15:25,157.83300,SL_HIT,-6.10,-0.15,NY_OPEN,NEUTRAL,True,,False,2,False,0.00
USDJPY,SELL,CHOCH,157.78000,157.85400,156.11686,0.820,2025-01-14 16:20,2025-01-14 16:45,157.85400,SL_HIT,-7.40,-0.11,LONDON_CLOSE,NEUTRAL,True,,False,1,False,0.00
GBPUSD,SELL,LH_LL_CONTINUATION,1.21705,1.21698,1.21136,1.000,2025-01-14 16:40,2025-01-14 17:00,1.21761,GIVEBACK_GUARD,4.10,5.94,LONDON_CLOSE,SELL,True,,True,0,True,20.72
USDJPY,SELL,CHOCH,157.80600,158.15900,156.20786,0.820,2025-01-14 16:55,2025-01-14 19:25,158.15900,SL_HIT,-35.30,-0.55,LONDON_CLOSE,NEUTRAL,True,,False,1,False,0.00
USDJPY,SELL,LH_LL_CONTINUATION,157.28100,157.27635,156.26000,0.950,2025-01-15 09:00,2025-01-15 09:20,157.25800,GIVEBACK_GUARD,5.80,12.47,LONDON_OPEN,SELL,True,,True,0,True,15.70
GBPUSD,SELL,LIQUIDITY_SWEEP_REVERSAL,1.21937,1.22198,1.20746,0.950,2025-01-15 09:00,2025-01-15 09:45,1.22198,SL_HIT,-26.10,-1.00,LONDON_OPEN,SELL,True,,False,0,False,0.00
GBPUSD,BUY,CHOCH,1.22334,1.22117,1.24804,0.820,2025-01-15 09:55,2025-01-15 11:40,1.22117,SL_HIT,-21.70,-0.22,LONDON_OPEN,SELL,True,,False,1,False,0.00
USDJPY,SELL,FVG_CONTINUATION,156.96000,157.01100,155.90216,0.930,2025-01-15 13:35,2025-01-15 14:45,157.01100,SL_HIT,-5.10,-0.12,NY_OPEN,SELL,True,,False,1,False,0.00
GBPUSD,BUY,FVG_CONTINUATION,1.22672,1.22503,1.24024,0.780,2025-01-15 16:55,2025-01-15 17:45,1.22503,SL_HIT,-16.90,-0.31,LONDON_CLOSE,SELL,True,,False,1,False,0.00
USDJPY,SELL,CONTINUATION_OB,156.03300,156.11700,153.89741,0.980,2025-01-16 07:05,2025-01-16 08:00,156.11700,SL_HIT,-8.40,-0.12,LONDON_OPEN,NEUTRAL,True,,False,1,False,0.00
GBPUSD,BUY,CHOCH,1.22096,1.22029,1.23208,0.920,2025-01-16 13:45,2025-01-16 14:25,1.22029,SL_HIT,-6.70,-0.15,NY_OPEN,NEUTRAL,True,,False,1,False,0.00
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,155.98600,156.13500,154.66761,0.950,2025-01-16 15:40,2025-01-16 16:50,156.13500,SL_HIT,-14.90,-0.28,LONDON_CLOSE,NEUTRAL,True,,False,1,False,0.00
USDJPY,BUY,CHOCH,156.24700,156.24875,158.37554,0.820,2025-01-20 09:00,2025-01-20 12:00,156.24875,TRAILED_SL,1.84,0.02,LONDON_OPEN,SELL,True,,True,3,True,0.00
GBPUSD,SELL,LH_LL_CONTINUATION,1.21963,1.21962,1.21434,0.950,2025-01-20 13:20,2025-01-20 15:30,1.21962,TRAILED_SL,1.52,0.14,NY_OPEN,BUY,True,,True,1,True,0.00
USDJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,155.88000,155.70000,154.24582,1.000,2025-01-20 15:30,2025-01-20 16:40,155.70000,TRAILED_SL,11.10,0.18,LONDON_CLOSE,SELL,True,,True,2,True,0.00
USDJPY,SELL,CHOCH,155.42300,155.73500,152.02065,1.000,2025-01-20 16:40,2025-01-20 17:15,155.73500,SL_HIT,-31.20,-1.00,LONDON_CLOSE,SELL,True,,False,0,False,0.00
GBPUSD,SELL,LH_LL_CONTINUATION,1.22780,1.22778,1.22696,0.750,2025-01-21 15:45,2025-01-21 15:55,1.22778,TRAILED_SL,1.90,10.50,LONDON_CLOSE,NEUTRAL,True,,True,0,True,0.00
GBPUSD,SELL,FVG_CONTINUATION,1.22858,1.22853,1.21503,0.930,2025-01-21 16:15,2025-01-21 17:10,1.22853,TRAILED_SL,4.99,0.51,LONDON_CLOSE,NEUTRAL,True,,True,1,True,0.00
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,155.54200,155.47200,156.56784,1.000,2025-01-21 16:45,2025-01-21 17:25,155.47200,SL_HIT,-7.00,-0.30,LONDON_CLOSE,NEUTRAL,True,,False,1,False,0.00
GBPUSD,BUY,LIQUIDITY_GRAB_CONTINUATION,1.23354,1.23167,1.23822,0.970,2025-01-22 08:20,2025-01-22 08:50,1.23167,SL_HIT,-18.73,-1.00,LONDON_OPEN,BUY,True,,False,0,False,0.00
USDJPY,SELL,CHOCH,155.70400,156.04200,153.90344,0.920,2025-01-22 12:00,2025-01-22 14:30,156.04200,SL_HIT,-33.80,-0.47,NY_OPEN,NEUTRAL,True,,False,1,False,0.00
GBPUSD,BUY,HH_HL_CONTINUATION,1.23436,1.23350,1.23856,0.850,2025-01-22 15:35,2025-01-22 16:10,1.23350,SL_HIT,-8.60,-0.37,LONDON_CLOSE,BUY,True,,False,1,False,0.00
GBPUSD,BUY,CHOCH,1.23175,1.23220,1.24549,1.000,2025-01-23 12:05,2025-01-23 12:50,1.23220,TRAILED_SL,5.40,17.14,NY_OPEN,BUY,True,,True,1,True,36.83
GBPUSD,BUY,CHOCH,1.23204,1.23205,1.24504,0.920,2025-01-23 12:50,2025-01-23 13:10,1.23205,TRAILED_SL,1.47,0.03,NY_OPEN,BUY,True,,True,1,True,0.00
USDJPY,SELL,FVG_CONTINUATION,156.40000,156.41200,155.52281,0.930,2025-01-23 13:00,2025-01-23 15:00,156.41200,SL_HIT,-1.20,-0.03,NY_OPEN,NEUTRAL,True,,False,3,False,0.00
GBPUSD,BUY,CHOCH,1.23244,1.23166,1.24682,1.000,2025-01-23 13:20,2025-01-23 13:45,1.23166,SL_HIT,-7.80,-1.00,NY_OPEN,BUY,True,,False,0,False,0.00
GBPUSD,BUY,CHOCH,1.23100,1.23106,1.24070,1.000,2025-01-23 13:50,2025-01-23 15:10,1.23101,GIVEBACK_GUARD,5.60,10.09,NY_OPEN,BUY,True,,True,0,True,11.35
USDJPY,SELL,CHOCH,155.14200,155.47400,151.17743,0.820,2025-01-24 07:00,2025-01-24 08:40,155.47400,SL_HIT,-33.20,-0.21,LONDON_OPEN,NEUTRAL,True,,False,1,False,0.00
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,155.35100,155.35405,157.01810,0.950,2025-01-24 08:40,2025-01-24 09:55,155.35405,TRAILED_SL,3.20,0.06,LONDON_OPEN,NEUTRAL,True,,True,1,True,0.00
GBPUSD,BUY,HH_HL_CONTINUATION,1.23888,1.23821,1.24164,0.950,2025-01-24 09:15,2025-01-24 09:30,1.23821,SL_HIT,-6.70,-1.00,LONDON_OPEN,BUY,True,,False,0,False,0.00
GBPUSD,BUY,HH_HL_CONTINUATION,1.23876,1.24118,1.24145,1.000,2025-01-24 09:50,2025-01-24 11:15,1.24118,TRAILED_SL,18.30,29.52,LONDON_OPEN,BUY,True,,True,1,True,46.77
USDJPY,BUY,CHOCH,155.38400,155.22900,157.52069,0.820,2025-01-24 09:55,2025-01-24 11:00,155.22900,SL_HIT,-15.50,-0.18,LONDON_OPEN,NEUTRAL,True,,False,2,False,0.00
GBPUSD,BUY,CONTINUATION_OB,1.24309,1.24221,1.26124,1.000,2025-01-24 12:05,2025-01-24 13:15,1.24221,SL_HIT,-8.80,-0.70,NY_OPEN,BUY,True,,False,1,False,0.00
GBPUSD,BUY,CONTINUATION_OB,1.24245,1.24150,1.25616,1.000,2025-01-24 13:15,2025-01-24 13:30,1.24150,SL_HIT,-9.50,-1.00,NY_OPEN,BUY,True,,False,0,False,0.00
GBPUSD,BUY,CONTINUATION_OB,1.24150,1.24102,1.25464,0.980,2025-01-24 13:55,2025-01-24 16:05,1.24102,SL_HIT,-4.80,-0.11,NY_OPEN,BUY,True,,False,3,False,0.00
USDJPY,BUY,FVG_CONTINUATION,156.08300,156.36700,156.93577,0.780,2025-01-24 14:20,2025-01-24 15:15,156.36700,TRAILED_SL,15.60,0.46,NY_OPEN,NEUTRAL,True,,True,2,True,1.28
GBPJPY,SELL,LIQUIDITY_SWEEP_REVERSAL,193.95400,194.23600,192.83849,0.950,2025-01-24 15:15,2025-01-24 16:15,194.23600,SL_HIT,-28.20,-1.00,LONDON_CLOSE,BUY,True,,False,0,False,0.00
USDJPY,BUY,FVG_CONTINUATION,156.33300,156.33815,157.24939,0.780,2025-01-24 15:25,2025-01-24 16:45,156.33815,TRAILED_SL,5.41,0.15,LONDON_CLOSE,NEUTRAL,True,,True,1,True,0.00
USDJPY,BUY,CHOCH,156.03700,156.03815,158.68345,0.820,2025-01-27 07:00,2025-01-27 07:25,156.03815,TRAILED_SL,1.21,0.01,LONDON_OPEN,NEUTRAL,True,,True,1,True,0.00
USDJPY,BUY,CHOCH,155.95300,156.02000,158.38945,0.820,2025-01-27 07:30,2025-01-27 08:50,156.02000,TRAILED_SL,6.70,0.07,LONDON_OPEN,NEUTRAL,True,,True,1,False,0.00
USDJPY,BUY,HH_HL_CONTINUATION,155.78500,155.79045,156.38650,0.750,2025-01-27 09:05,2025-01-27 10:00,155.79045,TRAILED_SL,5.72,0.36,LONDON_OPEN,NEUTRAL,True,,True,1,True,0.00
GBPJPY,BUY,HH_HL_CONTINUATION,193.92600,193.68186,194.42850,0.850,2025-01-27 09:15,2025-01-27 10:00,193.68186,SL_HIT,-24.41,-1.00,LONDON_OPEN,NEUTRAL,True,,False,0,False,0.00
GBPUSD,BUY,CHOCH,1.24939,1.24992,1.27260,0.920,2025-01-27 12:10,2025-01-27 16:50,1.24992,TRAILED_SL,5.30,0.06,NY_OPEN,NEUTRAL,True,,True,1,False,0.00
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,153.92200,154.02000,155.11828,1.000,2025-01-27 13:30,2025-01-27 14:50,154.02000,TRAILED_SL,8.25,0.29,NY_OPEN,NEUTRAL,True,,True,2,True,0.00
USDJPY,SELL,CONTINUATION_OB,154.43000,154.27400,152.14771,0.930,2025-01-27 15:25,2025-01-27 16:35,154.27400,TRAILED_SL,9.70,0.13,LONDON_CLOSE,NEUTRAL,True,,True,2,True,0.00
USDJPY,SELL,FVG_CONTINUATION,154.24900,154.50000,152.70872,0.830,2025-01-27 16:40,2025-01-27 17:30,154.50000,SL_HIT,-25.10,-0.41,LONDON_CLOSE,SELL,True,,False,1,False,0.00
GBPUSD,BUY,FVG_CONTINUATION,1.24854,1.24741,1.25803,0.930,2025-01-27 17:00,2025-01-27 18:30,1.24741,SL_HIT,-11.30,-0.30,LONDON_CLOSE,NEUTRAL,True,,False,1,False,0.00
GBPJPY,BUY,HH_HL_CONTINUATION,193.79300,193.62200,194.11400,0.950,2025-01-28 08:30,2025-01-28 10:00,193.62200,SL_HIT,-17.10,-1.00,LONDON_OPEN,NEUTRAL,True,,False,0,False,0.00
USDJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,155.47200,155.31900,156.52502,0.850,2025-01-28 12:50,2025-01-28 14:20,155.31900,SL_HIT,-15.30,-0.36,NY_OPEN,SELL,True,,False,2,False,0.00
GBPUSD,BUY,FVG_CONTINUATION,1.24306,1.24184,1.25000,1.000,2025-01-28 13:50,2025-01-28 14:05,1.24184,SL_HIT,-12.20,-1.00,NY_OPEN,BUY,True,,False,0,False,0.00
GBPUSD,BUY,LIQUIDITY_GRAB_CONTINUATION,1.24308,1.24221,1.24794,0.970,2025-01-28 14:20,2025-01-28 15:40,1.24221,SL_HIT,-8.70,-0.45,NY_OPEN,BUY,True,,False,1,False,0.00
GBPJPY,SELL,CHOCH,193.02700,193.19700,189.57690,0.920,2025-01-28 14:30,2025-01-28 16:00,193.19700,SL_HIT,-17.00,-1.00,NY_OPEN,NEUTRAL,True,,False,0,False,0.00
USDJPY,SELL,LIQUIDITY_GRAB_CONTINUATION,155.49100,155.53500,154.91709,0.970,2025-01-28 15:45,2025-01-28 16:10,155.53500,SL_HIT,-4.40,-0.19,LONDON_CLOSE,SELL,True,,False,1,False,0.00
GBPUSD,BUY,CHOCH,1.24346,1.24349,1.25436,1.000,2025-01-28 17:00,2025-01-28 17:50,1.24349,TRAILED_SL,3.26,0.21,LONDON_CLOSE,BUY,True,,True,1,True,0.00
GBPUSD,BUY,HH_HL_CONTINUATION,1.24533,1.24487,1.24630,0.850,2025-01-29 07:10,2025-01-29 07:40,1.24487,SL_HIT,-4.60,-1.00,LONDON_OPEN,BUY,True,,False,0,False,0.00
GBPJPY,BUY,LIQUIDITY_SWEEP_REVERSAL,193.28500,193.01900,194.35762,0.950,2025-01-29 08:00,2025-01-29 10:45,193.01900,SL_HIT,-26.60,-1.00,LONDON_OPEN,NEUTRAL,True,,False,0,False,0.00
GBPUSD,BUY,HH_HL_CONTINUATION,1.24574,1.24523,1.24691,0.850,2025-01-29 08:30,2025-01-29 08:55,1.24523,SL_HIT,-5.10,-1.00,LONDON_OPEN,NEUTRAL,True,,False,0,False,0.00
USDJPY,SELL,LH_LL_CONTINUATION,155.36000,155.39700,154.81000,1.000,2025-01-29 12:05,2025-01-29 13:00,155.39700,SL_HIT,-3.70,-0.37,NY_OPEN,SELL,True,,False,1,False,0.00
GBPUSD,SELL,CHOCH,1.24141,1.24253,1.22295,0.820,2025-01-29 12:10,2025-01-29 13:20,1.24253,SL_HIT,-11.20,-0.15,NY_OPEN,NEUTRAL,True,,False,1,False,0.00
USDJPY,BUY,CHOCH,155.35800,155.36010,157.00555,0.820,2025-01-29 13:00,2025-01-29 14:00,155.36010,TRAILED_SL,2.21,0.03,NY_OPEN,SELL,True,,True,1,True,0.00
GBPUSD,SELL,CHOCH,1.24214,1.24213,1.22551,0.820,2025-01-29 13:20,2025-01-29 14:05,1.24213,TRAILED_SL,1.52,0.02,NY_OPEN,NEUTRAL,True,,True,1,True,0.00
GBPUSD,SELL,LH_LL_CONTINUATION,1.24168,1.24255,1.23609,0.850,2025-01-29 14:05,2025-01-29 14:55,1.24255,SL_HIT,-8.70,-1.00,NY_OPEN,NEUTRAL,True,,False,0,False,0.00
USDJPY,BUY,CHOCH,155.42900,155.32900,157.25405,0.820,2025-01-29 14:10,2025-01-29 15:05,155.32900,SL_HIT,-10.00,-0.14,NY_OPEN,SELL,True,,False,1,False,0.00
GBPUSD,SELL,FVG_CONTINUATION,1.24251,1.24112,1.23535,0.830,2025-01-29 14:55,2025-01-29 17:10,1.24112,TRAILED_SL,9.05,0.32,NY_OPEN,NEUTRAL,True,,True,2,True,0.00
GBPJPY,SELL,LH_LL_CONTINUATION,192.71500,192.70505,192.20050,0.850,2025-01-29 16:30,2025-01-29 17:00,192.70505,TRAILED_SL,10.45,10.50,LONDON_CLOSE,SELL,True,,True,0,True,3.92
USDJPY,SELL,LH_LL_CONTINUATION,154.51200,154.56600,153.25500,0.850,2025-01-30 07:30,2025-01-30 08:00,154.56600,SL_HIT,-5.40,-0.11,LONDON_OPEN,SELL,True,,False,1,False,0.00
GBPUSD,SELL,LH_LL_CONTINUATION,1.24444,1.24419,1.24299,0.950,2025-01-30 08:00,2025-01-30 09:40,1.24453,GIVEBACK_GUARD,3.00,8.70,LONDON_OPEN,NEUTRAL,True,,True,1,True,30.14
USDJPY,SELL,LH_LL_CONTINUATION,154.63000,154.56600,153.37300,0.850,2025-01-30 08:05,2025-01-30 09:45,154.56600,TRAILED_SL,6.20,0.17,LONDON_OPEN,SELL,True,,True,2,True,0.00
GBPJPY,SELL,LIQUIDITY_GRAB_CONTINUATION,192.44600,191.70669,191.62455,1.000,2025-01-30 10:00,2025-01-30 15:00,191.70669,TRAILED_SL,38.22,1.86,LONDON_OPEN,SELL,True,,True,2,True,4.29
GBPUSD,SELL,CHOCH,1.24267,1.24476,1.22756,0.920,2025-01-30 14:00,2025-01-30 15:50,1.24476,SL_HIT,-20.90,-0.35,NY_OPEN,NEUTRAL,True,,False,1,False,0.00
USDJPY,SELL,CONTINUATION_OB,154.17900,154.17685,152.01545,0.980,2025-01-30 15:30,2025-01-30 16:20,154.17685,TRAILED_SL,2.26,0.03,LONDON_CLOSE,SELL,True,,True,1,True,0.00
GBPUSD,BUY,CHOCH,1.24673,1.24677,1.26367,0.820,2025-01-30 15:55,2025-01-30 17:30,1.24677,TRAILED_SL,3.78,0.06,LONDON_CLOSE,NEUTRAL,True,,True,1,True,0.00
USDJPY,SELL,CONTINUATION_OB,154.17600,154.00900,152.00345,0.980,2025-01-30 16:25,2025-01-30 17:10,154.00900,TRAILED_SL,11.10,0.15,LONDON_CLOSE,NEUTRAL,True,,True,2,True,0.00
USDJPY,BUY,CHOCH,154.48500,154.66800,156.68457,0.820,2025-01-31 07:05,2025-01-31 08:00,154.66800,TRAILED_SL,18.30,0.21,LONDON_OPEN,NEUTRAL,True,,False,1,False,0.00
USDJPY,BUY,CHOCH,154.88300,154.62400,158.07757,0.820,2025-01-31 08:10,2025-01-31 09:45,154.62400,SL_HIT,-25.90,-0.20,LONDON_OPEN,SELL,True,,False,2,False,0.00
USDJPY,BUY,CONTINUATION_OB,154.70300,154.58100,156.57991,1.000,2025-01-31 09:45,2025-01-31 10:15,154.58100,SL_HIT,-12.20,-1.00,LONDON_OPEN,SELL,True,,False,0,False,0.00
USDJPY,SELL,LH_LL_CONTINUATION,154.71000,154.75900,154.59050,0.850,2025-01-31 12:05,2025-01-31 12:10,154.75900,SL_HIT,-4.90,-1.00,NY_OPEN,SELL,True,,False,0,False,0.00
GBPUSD,SELL,CHOCH,1.24168,1.24166,1.22984,0.820,2025-01-31 12:10,2025-01-31 14:15,1.24166,TRAILED_SL,1.94,0.04,NY_OPEN,SELL,True,,True,1,True,0.00
GBPJPY,SELL,CONTINUATION_OB,192.30200,192.41100,190.93176,1.000,2025-01-31 14:30,2025-01-31 15:00,192.41100,SL_HIT,-10.90,-1.00,NY_OPEN,SELL,True,,False,0,False,0.00
USDJPY,BUY,HH_HL_CONTINUATION,154.67200,154.57900,154.96750,0.850,2025-01-31 17:00,2025-01-31 17:15,154.57900,SL_HIT,-9.30,-1.00,LONDON_CLOSE,SELL,True,,False,0,False,0.00
GBPUSD,SELL,FVG_CONTINUATION,1.22885,1.22919,1.22118,0.930,2025-02-03 08:10,2025-02-03 08:40,1.22919,SL_HIT,-3.40,-0.11,LONDON_OPEN,NEUTRAL,True,,False,1,False,0.00
